"1","11.0","Apple"
"1","21.0","BMW"
"1","32.0","eBay"
"1","32.0","AWS"
"1","12.0","MicroSoft"
"1","31.0","Vine"
"1","7.0","Oppo"
"1","31.0","Titan"
"1","25.0","AXE"
"1","13.0","Tesla"
"2","5.0","Apple"
"2","15.0","BMW"
"2","26.0","eBay"
"2","31.0","AWS"
"2","8.0","MicroSoft"
"2","27.0","Vine"
"2","1.0","Oppo"
"2","25.0","Titan"
"2","24.0","AXE"
"2","7.0","Tesla"
"3","1","Apple"
"3","10.0","BMW"
"3","21.0","eBay"
"3","31.0","AWS"
"3","8.0","MicroSoft"
"3","27.0","Vine"
"3","1","Oppo"
"3","20.0","Titan"
"3","24.0","AXE"
"3","2.0","Tesla"
"4","2","Apple"
"4","6.0","BMW"
"4","17.0","eBay"
"4","29.0","AWS"
"4","8.0","MicroSoft"
"4","27.0","Vine"
"4","1","Oppo"
"4","21.0","Titan"
"4","22.0","AXE"
"4","3.0","Tesla"
"5","2","Apple"
"5","9.0","BMW"
"5","20.0","eBay"
"5","29.0","AWS"
"5","11.0","MicroSoft"
"5","30.0","Vine"
"5","4","Oppo"
"5","21.0","Titan"
"5","22.0","AXE"
"5","3.0","Tesla"
"6","4","Apple"
"6","6.0","BMW"
"6","17.0","eBay"
"6","24.0","AWS"
"6","11.0","MicroSoft"
"6","30.0","Vine"
"6","1","Oppo"
"6","23.0","Titan"
"6","17.0","AXE"
"6","5.0","Tesla"
"7","6","Apple"
"7","2.0","BMW"
"7","13.0","eBay"
"7","15.0","AWS"
"7","10.0","MicroSoft"
"7","29.0","Vine"
"7","1","Oppo"
"7","23.0","Titan"
"7","8.0","AXE"
"7","5.0","Tesla"
"8","6","Apple"
"8","1","BMW"
"8","7.0","eBay"
"8","16.0","AWS"
"8","8.0","MicroSoft"
"8","27.0","Vine"
"8","1","Oppo"
"8","21.0","Titan"
"8","9.0","AXE"
"8","3.0","Tesla"
"9","7","Apple"
"9","4","BMW"
"9","10.0","eBay"
"9","13.0","AWS"
"9","6.0","MicroSoft"
"9","25.0","Vine"
"9","4","Oppo"
"9","20.0","Titan"
"9","6.0","AXE"
"9","2.0","Tesla"
"10","9","Apple"
"10","8","BMW"
"10","14.0","eBay"
"10","13.0","AWS"
"10","6.0","MicroSoft"
"10","25.0","Vine"
"10","8","Oppo"
"10","20.0","Titan"
"10","6.0","AXE"
"10","2.0","Tesla"
"11","13","Apple"
"11","12","BMW"
"11","18.0","eBay"
